address,action,amount,txn
0x00264Be14E5C4ED97835FEAD9b1d38D17286F014,register,8358.83,0x5fe61478dcc040cac9896bbdfde7585333c6ac94c093331b29dce98342185a01
0x1a7B19D0214921cC6e2C8EBDC00D6Dd1434a4F1a,register,8333.33,0x9bd88cc9f15395f126d845d9e913b2433bf49472cae2d2ff35496daf6232868c
0x996D2f60613691f0774a402A551201dCEF9beA77,register,20833.33,0xdd525d83ef744f9efb6fa5eaf8151df05994aecc0fd767ecb149c34c00d423ac
0x24d87557d204B5d060CAdd81e206428CDb867BC1,register,8333.33,0x68b7d5e2a5587656376d897748ca7b5af7f186c4a603df7caca67fce1f713289
0x0857a92D26bf175F283a60C263c8348d876aA37D,register,41666.67,0x6567fa5d7b5658b474a7461267190fc6768902949d69ccfb3d1fcc1c740bdd42
0x553bAf31F91a66D2De49334C67ec1e65c2dF865e,register,791666.67,0x22a5ca59402fd834ce69a6b8bed552c4ea36ab091463920e6034dc3611a73199
0x08cC6739ca265Aa5A5d7D777A2044B5DF23dBBAC,register,8299.67,0xf24d4584759c7c4213dad8277eec988863972061d4424330957be433f952dd8f
0x9d25Bbc9E0371f60252133A955064861b2dc1B0e,register,8333.33,0x40f01fe1a8cc3945b85d34cd71a110b813429ec12eaea3d058614f3629ecd09c
0x693aEcB51a16153841FCcf9F373d2945dD52b589,register,25249.75,0xfce9c48f121eef81bcc35c61fe7cf4a28b5372c36cc14d12c6222042b5b95b68
0xf676a7c4FF11Fe3909dDcb437F0e86143CaAE0c5,register,41666.67,0xa93fc4599616aefa1b04b02b06fdaa627e200c2d84164ade2e48289096ec6f03
0x3865594502572cA4C8ef3fF4119E80D09ab7E5a9,register,8333.33,0x826f58fc79270ca9ac99ea11825bffd0d352cff033302b71408d0cf081da0bf3
0xa68924ecbb84190CCAB85289134ae99335748A6D,register,41666.67,0x78abadc6f33e8946eb17d9ad6a280ab9ca428e4c0398ec53d01ade240e86fb7f
0x9c680077C2a18F6dA5901bEdf93329a51e2Ccc41,register,50000.0,0xeffdae8231fb16a03730d0446b8f9682859f7ef3eac3819736186584e684798c
0x1328643Ca6e4d80647e2691CC536af6F1D580d98,register,41666.67,0x15976515e88c267a3d3bc2b8400f41f7bdc7d91eea950b257f050278c8dc2811
0xd6770f753D0b62C9570D772fD7873cB5bAe1a2e6,register,33333.33,0x092c9d9ca87018fecfc9b8ba3f5d52c2560786cee5c4f6fb393e0e5ac3d407d8
0x400790B21180330F32DC1Fb5460C7837e9bDF0F9,register,10000.0,0x192b95b93adeb26b0248cb383bd36f8c052df6230d71993387f414b91b4b0b71
0x94B08d23fCc2bF10FC1Fb58Cd458b9d0F10E003C,register,20833.33,0x717c320f11793fe0b1b760031ce5f52741469d2e666cc465f14921a96cfc4188
0x5C37e8894bC84Ba93aB69465B5e347B2E86D9654,register,12368.0,0xed60fdd4cc3e4c32a6268c06f727978be2c7135526739fc1ab420b50caa357aa
0xBBBDe4D91aFe8d3Bba58c98667198B448A9Ef2fD,register,21428.58,0x26b2af2a7e05c28904c679439e87645b6f26b65e74312bd36caa7e9243acdba7
0xcC01bd652971992F9F66349E7a048248965C9CA5,register,625000.0,0xc22a02d39a167a6cab9dcaccdfd1398a653d8c9944272fdc8d05e913bf57fa68
0x1A61f0a98eaD2F0Fd3CFa60Ca74556AbB430748A,register,937500.0,0x896e9e389947b262888057434521564f5f8dfca9462c8db76c842b1e95a95399
0x2514e24C146744CE579bD02f80Ac3f9B4A5e79fE,register,8333.33,0x79c3f9755dc259e64525826999d61ed5b136a3bd930674c92f01b9b35999dc15
0x6975fF63e548D21380796AC199b806865ED2B1E4,register,150000.0,0xb28db66a8ce34f2d72d289c6955c6e130bb07c44f9ac93230dddeeb3f5e078e2
0x16c6A3BF25C255930292c1E2bCD785C537791D12,register,65600.0,0xb45043a117d097873296287f4c4c4f34d18342eb7fd96024b036b00ad6a88b5b
0x8a8f7A718ac653F76fa466a779DDE114C7c16356,register,1875000.0,0xe3bbb8c953d2dc5af7c82a73a771dddc155837093e5db45049369766fa4aeff7
0x1cACE9830aE0174757a179f10d533E5FF9dD661E,register,208333.3333,0xb0892f79cf9299fc372ff9d0fbcf6bb627552fb01baacca47688c312675e64b5
0xa3bC1eBEC7Cfd075359E67dF5bEe98D159303932,register,12543.67,0xa605fadd7f0ce5f6ecfab528fbad436b292a6a456e3a7c7d01ee595c3b91908a
0x96045a68efebbD00F9507448185CC2A5f44C534b,register,21054.33,0xef88d8a74aa48f5139694597f4800ff27dcf0a353cc43c2409ab1c01a92f38cf
0x93Dd827e992Dc9F9265E07Bcadd530B66059d822,register,1151388.0,0x370c6dd45d689df81f1a9f30ae1109d9047cc9be20463aa5596f3f9b46708dda
0xA216208daB8AEbA66080129Db856F4A84F0f809a,register,20764.75,0x39835a2fe9c133ecf931dd0281a91d018313ffbd1d84582b4b43c4b2c767a0a6
0xF8776401DCaf30d45789175c09e27F5767817674,register,716564.25,0xcfafed470026aca17e6fe6444550dc73445ec32d8adff6137a6617be64c4699e
0xDe61c76FF71AB98A862c13Df1bD67f7bfd9A67C4,register,8333.33,0xe2c389d5f706b5b060f497bdc31022b3560db786d040043b7e8c8ca5acdb605d
0x64Daf905DE231Da0e434D0560Ed438f58322baa0,register,8279.67,0x940631c6bcda3797881930ee2ea9b81c0501e52cb28a0c8966dfddbc4dc4f8cb
0x597eC16d948721C51A5D0E2822ddC80B20DaB733,register,208333.33,0x2441b328fe52e96a65996c068ea274408f4d53bc443c561a8b3488866692bb51
0x0e88CACb8f56e36678503886A1a09138BB0F2b0D,register,33333.33,0xd963112a98d654e837ddff322375e7e792ed544714e37891734fa54da2dbd286
0x34324B893f03DDa964cD783d18E1fd4af35Ae6c7,register,33333.33,0xc507b2b99d2f53467bddc5f486bc14d64de0902f6cb31dfa57f7040671316f62
0x3eD2Ae418C40569eC0c8bad7B13008197FC1c106,register,83333.33,0x44c4b1796789fb7bc9bdc34c74eab6ac00c4ac38cf44e761aedbd851d643f082
0x8E36Ba51dDD688B31104A1229b91B4F525C164F5,register,11428.0,0x35a6e80512451ccb4ff3744f0972fe1bcc7f541e79d976297c3107777f2eddcb
0xb73c7F87CbB2051561Fd42135081885AEc9f2ecb,register,413100.08,0xeacb6bebd8a60ab9fa1237aba9b651c2f666f5fd0c09387e47e3efadba4e42b0
0x678fb21b9736e6c7Da9f7d37a77Ab766bb2519c7,register,4672837.5,0x1b7858d5acf00e570ccdcb55224ff2bcbc66a3aeaca5f648efbcf9c85d5b8bc3
0x9a4917b196D0872731A6CFc2B55CE55786Eb2D33,register,10000.0,0xda12199c13a4c3c8ba5e28b27ba770e774b2250a54b2f69d63114d365827678c
0xa74Fe665EcFe333aB992Ed3cacdFe119a29FF7C4,register,16559.33,0x117104a460d26d1f877a50269ecb126a389ee4076387006bb40eaca8516e696e
0xA310F583F40f98398b80c1F1783149B7d2F5a917,register,25008.33,0xc5238270e9c423c96456dab8c3f419c67106e7d6e71ad3cc6b805e66f7797749
0x1c0cc4bE7698CA091C9687715012F880E7d4c778,register,265287.5,0xd7a6f69cc30f8da37fa4ab1e077ac2d3f3dcc9c6c15434baa0515adfe31a101e
0x81Eb449Be9545537C580632025C2F8B019A72A06,register,12494.33,0x34f97df4aef6f7547b84f8f7ab71dc558681ffbebc77ecb4d0def3150aa54a9c
0xB825c3a7380861B02B39ABb4c55a8394b59E6306,register,41666.67,0xc95051bc005d55977932ddae2b00faf8012202799b7cb96e14659e8d5e82fcca
0x31075dC0e7f90d409f0085ca527b6a67273EDc0E,register,41666.67,0xb6c24a2004002d649184a323cc91127012cdddc69b345ceaa1dd8eb5c9c96f54
0xB20a68d58cEE980FF89De02C9fd8EdC15337D5ab,register,83571.42,0xf08cde3c68a420f28eb6ffb78ca746d80c7974843d585669b9de46e1050a15fb
0x5D843c34Ff45D866A84d6913CDabd5845Ba7C357,register,124386.08,0x51164c12351f3f58f1fb5d8817bd0d8373dafd0a7eb2338c042728bc9ae917a4
0xF4a7a8Ac9371103Ba2cF0da44c26def634DEBebc,register,24964.17,0x8b6c53cf61d66a131252eea436baf1a01de217557ea3c099ec964c46e3251995
0xFc442A70f8f4e3d436f1cf8D666d29AA02c3594B,register,41666.67,0xaa9b0a39d161c3b438d648efe9fe9ce317dab03773588d1469e1508889986b7c
0x6A1e42188a1Bb054117FE69620405Eb03DCb9c5e,register,25000.0,0x0e08d1b2d1368df1c71c17d25f1fd0d87a38a5521b5b477f0ef3041a42adcd13
0x04390db11Ab768F1Ab623aE0bfB9078AD35cd7f2,register,31710.5,0x637b873cac9e7d015fdf6e8d5f5904c08c175a4d7ae6e4d00a8f115acb4acf10
0x004c7f45A2cEe4336A07480FC8fA78c101C10409,register,165837.67,0x32a879ffdd67dc4a06cc7a7fbef6f87c646ad0b34d89b51030f53e04a1754ffc
0xF28A3dF93A2Bf900fce19e782dDCAf967DC08302,register,3125000.0,0x25ab8e9cb3bae0ee32c09f37d77ed0adc1c0484be0debde7a9fab5df88ede595
0xDcAfd5fd56F98BC43B6E79Bb9E009e2A0c6f5123,register,12500.0,0x0ff6ac0a1e102b62b55b02656c37e59a35ca3929ba3c59f851ad6123eb804638
0x4C1C59DF761A8F45be5c73Db9FaD1229d9B624Aa,register,8333.33,0x2f39762eff827f8d3d762c4cbf170dda26c701dafa5a8e0ce02d635034afe7aa
0x9F0C94DE55d34eE56fd2Ca7FcFdEFa8ba0F66636,register,16790.75,0x88bad8904e34b82854e33d02d133cbbefdca1d4b8070a7001450954293a5eb51
0xC56Ea03bb14396ed111B19D83C7770f71590d091,register,416688.67,0x44cc74db5f65640e0543db0027603ab705ae46bc2cf95e6d629c59cded865a11
0x35B20AdB9358b7e6AB59aac024c2F4DE7d811a63,register,16666.67,0x480e31c0a2b9d2eea06e0bb0875d4ec2d20ed44531d70644ee59cfea15998d58
0x9851292a7Fbe62f0A0AbfE1577d7C6C9C8499399,register,25000.0,0xb3c1eec9db8e03a6fd14469d1a499772c9a4129a3e6bf88ed7dae9126523a9ee
0xe54b4A9560Aa42B5D6f0D7BEaCd576f967245729,register,8333.33,0x5291d9e434dd3c7b4af7f4d334617aed86b23ba726685f672ba48c0ed81a3bb6
0xEEc64CA6E956D09BE786830f64f71210E6eE3146,register,16666.67,0x9f6aa21c43e7d55fc8ea03ba204317ab1ed0b57d2d262ffa926dc8259bbccd48
0x228dEd9e486f8e00510fD8AB64fF684D6f941250,register,123607.75,0xaea13dd5cd0adc7bcf283173f1c4f07362175e689c636b6fd4fe6fb711d28fa8
0x9978970b369d93be385657766De6acf45D2D465B,register,8383.42,0xd1454162450279417dfc8b5cb238e57bb7c205879fd41c53c760a01f94ef92cd
0x2C344212f62ae8b5CF33437c45865eaAf3eD3aE3,register,416667.0,0x47b90e8122cef02cc5ffceac980f72d81be2281636addf66cd60a2702b19d075
0xB7885cde8b63349e92e351E101A53D07875D0EB4,register,83333.33,0xdf8a182141c77919fdfb9491f80a7036825f54becaf0484b95eabcaa2c74394f
0xaf5b50cE2AA522D8d9d6F06247ec7d877d0EA3aa,register,124667.5,0x8086fce237b37eececcf5e583972a2198767051909d60f52f8c8deaa92f7d8d2
0x832Fcc1649048D2BbFac28752F436Ea39D286665,register,8333.33,0xea0c1a7b9d75acad4caa0aa4ecb82e35c0695fd133808b01bcd36226fee70df6
0x95752556Fa55F7a2F9C7cA426fB1E889E9210423,register,100000.0,0x3f7f63f99bb71ddcf2cc26c9861573f4657926df08c25efeceb5af1e66a5f291
0x9993e4Bc579d708C21667D4244596b34E265cfc1,register,9166.67,0xbb55965186cbbcb200c1f5dd866a079921f929bd1d124ad8d4f210a58ebc7445
0x4cD583c9338B977Ccfe016248013354Bd4246a5E,register,8333.33,0xd353d1c25c6f7f397d63de6ad4d371de122a7f42f6a58eba514ec8952eb5aa2e
0xBdBABa3D5eb1089f82c98dE6738C2C837A1DFF62,register,125000.0,0x08f4c6523879e2067dffa1e4d0799e9c3b53b554a480ef3aff7ceb4f8ee7316f
0x49549e1e29a26f5Fe1C2Af5389cDD31B1F49353A,register,8333.33,0xd774c9ee3b0fbf33e0efaff3bfdb11cc14ff892bd5ef373e5f31d298468285a3
0xc8Ddf37D375ef2453544C9AE4Dc2Ad821af42B1C,register,8333.33,0x6961ab4d544197d0adc4fbd42c980cb014fd08b77b4646fc6fe5dea9c129376b
0x1bd39650266B94Fde58a72C0e2BB17D85708D3Af,register,16589.17,0xfde6ec084bf643587f814a99d5061cf6398113826bf7caaba8b4be12bff7de3d
0x0ec24fBb8c5F18a482c5CFE29d772ca77AB49143,register,16666.67,0x78738e5040ad55f74d8e196225d07336f1567dcc70e894f1235f8f060d174e68
0xAFfD9F4501df6BA851e17189f7912C19B70e3D3C,register,16666.67,0xa0b30b8e91b042032629e74eca77336bc91afb6e504a4826da8ec755fdad3cc7
0x542D3e3c869cd10d02D233781f70cF72D271f494,register,83185.42,0x5688d0ff8ed3808163c7a14db8ff93b4a92a001508baf7a2401d3a1a93be1e8c
0xd9A837C2b4166977707Bd514f3D4885FED1c663e,register,25000.0,0x72adc05299a2b85a4408c7584d47bdfb1a7a29817d46a164e2b05b5c1d2f2ead
0x338A976d6Db2400Bd1F42C83b51288522aa1aCd0,register,20000.0,0x92fe4a4a7e703676abc1ecf7e8793bdf982a41d586b76ffa7e2cf46c54de54ca
0xb8dE23339852278Bf5fB35D7A02b4309dD83D02D,register,12189.0,0x1a98415519a9e4f5b4ff6e9d78b50fbdfd02888830f601ae0b44ac818e069ea5
0x2D65C0B4528dfA607611a0B2c1eDc32fB0B244A8,register,1427450.0,0xe5f3cc50c9f36c4b245ee616de3c1577006927e43dd91a02011e975ebb5b1c01
0x91dE1E0C6Bee34903bdf4C08F118A1ad128B9E6a,register,6500.0,0x98287eed3a31ed7dd970fccaaebf8d2bdafe44aec7297a792ae4b672ff38f989
0x02b2fD7356A2798bACF929E25963d340Aa41F079,register,3125000.0,0xb87c4257b8d063feccdc4f061aa7d161b1f3b1cbe7145f7b44ffac13735ae99e
0x6512264566bF91eFcA43cAd4e4495148511C9EDC,register,20833.33,0x7fed8e34685e0d86e8d65af2af6e9bc815064be4d7a0cebc1acff3bb852ab62b
0x6427e5296bF3333cA0ed31290c420951864014a1,register,2083333.33,0x9a7be694a1a34e700ede97fb57ad500a1313a775940f6bb5b458cb8048c8a57f
0x2573623e65748F9848fF10Caa34Bc6931753Fc60,register,41666.67,0x7eead1306f3c0e9e004231229a341381e250a61acde2dd67af8b33cb97f23469
0x5405E1bD99C9C21E408774274F6F1A17607DCfb4,register,208862.17,0xa2abb1398972ed165d87dec96866eafc712f319c69e3c99fa05ed6f7260fcd0c
0x4020DC404D9470E0F08D2E7A8d6eBc54035CF42C,register,58372.5,0x044cf18fdcfaf097ec8fc447287c896290e32089c485ca00db21c45b40c1f439
0xB424704c8b5048C3b8a81f930D98DA63E4eAaCe0,register,10009.83,0x9d514e27272955f54da12b85a356d9ebe6104104b6979ab29c1d4b0e6d4c9908
0x9C5f233a522D0cB9426e5Cc6532dA57a8244309f,register,20833.33,0x30b5357d232ea6a1a0fa1d7c86e2dedca1ccfd862cdd264e3deed688503d3387
0x3D18B8EFff83e14F1029745C8599A759B1f46925,register,10081.58,0xf052e5c1f3c3d0613724c0421e05179ecc4abcaeab5ee54911755b9ea12bcb87
0x74B9Ee01EA740c5D61E3868DBFD5aBe504269ae6,register,41676.08,0x6633be57fd3e4741cd07050b147fc883a09a2058f31c0c9d58e5932b469a9b31
0x114b32C82776A87eB85b62850EB5e7dF8961B1Ef,register,11666.67,0x9e9440ecad0b5bfbc2ba0c5b17b8f2833a62ace9ee06a4630b08152ff8d7db00
0x4C52e7E8850Bc4C4104C354C740684d01312151a,register,124678.75,0x4571a3b2c04b4672c664c777569124a5c790bdc78b45cdb25dacae3b327c03c1
0x33212F5c0F618a90A499220ad4b6e8681dF6E7df,register,332849.5,0x745d36063f4817507a42c7cb034ff70ac0947fb62ce369347de842478d6d5fee
0x35f5eE6444966D7E06ae0132d4dF440f7c54AcCf,register,8333.33,0xefabd2fac982a50f22471b96bb41bcfa9922efe0a42f29e1103f03ad26437052
0x0b04b75D4a93A01347551552e441aE3Ed71f3bf6,register,41468.25,0xaab04002cc863b28a4b193f37c147ba77d0d668b23d00ae37894b0f7b9221d94
0xb0d4f6E7F4ba4a7A4F6Be4A8C41C98250d3033B1,register,41676.58,0x4e3f5870a385ef9de0bdbf32de05a956341e096cdd2094fe2f3b8118d550dc2f
0x46D2ad79D54b23E80b4470351d7345813ed5d9c0,register,8333.33,0x7c0a4745962dc3db81a6528425c100d12b65ca5837d0744b305e1caa510e2de7
0x844b0555d863743Cf811A1EC022535C92E37D578,register,8333333.33,0x8051fff092b83be1548690e1c899c264a71f63684ef3060fa52b79ff5e705e76
0x8E1B7E5EacEd1544e5Fa0860cf25015702512339,register,50000.0,0xce01a62627f4678a5912286817744d294b687df5a6ec518d9871bad120a6dd80
0x639FEc4692f58B599EBe281e73474d91928b002F,register,25000.0,0x18c142778b9e55769c72550b34a29aba0b6fc6359bfa92db322b0a01e5a61792
0x90cc74ECA2A96bD47418d75E523Fb5FB450353f4,register,12500.0,0x756d3e313c256d3d6380c2a6b382729cfc37fdaf6482edfcef3fe2f99340de3a
0x96605419732135856A49F6Ab901512e35aFEB3A0,register,2625000.0,0xef789a04d9db7dbaff97dde2a206bc53892a4cbb6523e3b499c73f4c985ce758
0x38C50e55F3db51964b6D15dDDE5d204AD2cB9043,register,12500.0,0x6146e71016244f17b63d27a4724ac73f25b36d5826d7e20f9cb7544e0e5b141d
0x2fA57186D6e07E2F4c83e03808fD48833c2e5850,register,54166.67,0x0949575ef160571733c26e08772354e53b0147f49df0e50a1aeea5d70052821f
0xA91Ff1355ad3bF8938E5f84594F31F089e76d1A2,register,41702.17,0xfc299eb8def2976568400fbe1b192de2b8cf7f12769c9b846339055434b0b798
0x007d2f4FE301922c560D1a752836c4e99e0eD63C,register,50955.08,0x961f628793625d682c415bc73151f4fec047a47bbf6a690acfaa609d3e025cc6
0x3E33292b58036858b3F39345591077033C1D765c,register,145824.67,0xea341d2b371cd7c1794bb99579a023449d434be6d41668e1033cde296ed39620
0x1824DB66aE6D644F0BE2aEC44eb0638B76e9A6A7,register,25000.0,0xca8e97557dd989a4045689876f6d6ba7cc36168fb9327d0f2947905677c9a40a
0x8808782dB0a06479F47e360980C8c7160AFdebA7,register,10000.0,0xd6d733fa7c48296872adf9d3dcedb874851df4f16e773c5e2b241df14868fe94
0xDAef46f89c264182Cd87Ce93B620B63c7AfB14f7,register,8333333.33,0x91356e21fb0089ca6ffca90501996431f1158e2d6b098651e387a3fa60c88057
0x11fB30bf2aB6dA69315C2C4185C2Eab0e656145A,register,4166666.66,0xca67d5400997a99eb14fde96001a54448f5ba89caeadf8b8f4ac93cbf848aa2f
0x6d22C1d04558f55A94c892612c6752B5aA916E49,register,16712.75,0x4fe339edbdcefdde6e09649409385eda67ab5e3de2d194a8d35bfead1af937d0
0x154a069D6B08e9228E1f0929CB2d01AC68E21Efe,register,8333.33,0xdfdeb5d77fd837f16789e6ea6b3c50be1bc4b4c70bb2a969fa59c73801d3aa72
0x76EfA1F2E50cCb246E9f65536DE4e6FF11818a43,register,4745550.0,0x1f91d8e22b5da36eb9b1996f0aec62d868a371f7cf0d9ca18ac74eb866812210
0xa79e9511aa19C6fa4eBEDb60b2Eb92e503753615,register,625000.0,0xf53f838c2fa8d78e32f0f6b0b6bb2f4f30e860da09ad2e7d2396586aae9021af
0xc1e450dE22b7d5A8d0cFf2Db7dC7d87D8AedEA1D,register,625000.0,0x89a57f117972bdea366f6f40a7e8d7a085244a01cba05ecf2ddd39718ab51a6c
0x7D6aD33390cB055bda47705dabAC87D3f488a427,register,416666.66,0x48ee6a523828a8ce97a18b41d431d10466c5922f8b605c25f42c2b0842d46071
0x7C8879c0Ae2813571c08a005538492e77cb21233,register,10047.17,0x5cb9d88a89f5bdf33dea2140789de1dd65c6e179ed6cf86507fb592a78babd5d
0x65B91D7ab661226d151F5aF65791820525c5FEda,register,62559.0,0xc9ca285e4d35b40f4d4dc183c7014af33ff2eb2d341b221dbb025a296aee7a8b
0x78907d1F9706C6729DD5915D36492395a9350385,register,416666.67,0xd09be985a3a332f1f5f36c7eab8c10d3781845dc2cf05300baebabcab7e62b1c
0x2A6A6c5160005E99541A17a0625C004E1Af47458,register,416667.0,0xedeb88c8e80ff37c57d22a783eb8030dfeb6efeda5e9310e6a80493a3eea6d1f
0x7E3A5DA25C90b4EC0b1a11cf8dAC6b9F8C131307,register,8333.33,0xa1f54e5ab9cab1b79eaaa4e495d99d249e3e3294a62fb70e8e86ac2360a89441
0xb3af36CBc180dCE3cBAB06a87a6358Cda6a1869f,register,8810.17,0xd9409ecddb6a3057be74bd0ef66412ca16b642c35a55e5f140759f75a98aba09
0x3AAecBA73BFF31D97cd2662EfBDd98EF6b3C9a7b,register,8376.5,0x49dd1ba9c47750584a274ed2a27c0cc5163f4bacdd00fd3fa848735ae7f1a91e
0xCBdB5F72c78C9C7EB0a7F42aa2985F37a53f86b1,register,23809.5,0x7e04896e75e916933de21e257b11e6170b64f36935d426fb0807fecb52e7d3c8
0x788550D00579F66c06ce209D14056C8F2c0A8188,register,100000.0,0x0bf03424d046a03afa0040ee1ff367748112ac41fae2b4d57210166c0aec02ef
0xBA9cCFd7a8aE82652Ab0a4d1500a5B465433097a,register,33333.33,0xc3399d8f8ace10eee204b931c128dc5c09ff9c39ea41918933902c075efb8404
0x83825A48B884DE35D1032b119069606BC850F586,register,133333.33,0xc816d19f1933b581cbcf7a2e1f7cd9aad8c562b8dec5c3de462415502f397c15
0x3AE22820018525f621356F5e800A38fe91b5d1Af,register,16666.67,0x35c8a3bf09b72aeb7d9edd3da7588492d80cf696d26bf54c42c68b2f2fc9127d
0x20Eb2bDd848F6875f4a4C4aebBeB0b5bDa70b571,register,8254.58,0x3b9e16026aaabc9b1547126182efcfe812a46bd59920bc96313af8e019bea247
0x42a2add2F0c8f278d65Af110931d94f934678A0B,register,25000.0,0x777c297472c09603a3a38ac60411c3801a9263d0dd28fc574511cf049f8cf6fc
0x7D7e8dcA3C03Fc6C9D2C8f751640FefE4E7791DE,register,8355.83,0x773dae5ec9bc6c378fea35673ad8e6dcf163d3fa4dd8eecbe3fc28fb193d7efe
0x667ca8d0B0B952D3E82eD6889e8e8f2fee1feE3e,register,7916667.0,0x505841cadd5a7265bb4935d6a73fe918be952de32f07e56d5875ec631bf601d6
0xFE3795F64a743d3b9a08f50C4115EC119Ac9A9d1,register,61428.0,0x1d98f6dffd6db739cf93c6761ea7451c4ab33dc2945474173ea503024a5209c4
0xC4a3507f01286c0FfE9FB375e3Dc3c8ec9bf462A,register,8333.33,0x627fa780d5544e5991c3b05dc72cfbc2e691fa90bde21d9b8e3a044c566d27c0
0xb3e4Eb5709c2846a16ec1379b09dfE53b91481cA,register,8333.33,0x344e010681fa22e70b0451ac23dc9826d49f751c877e1e76e2a70df236566559
0x34Da8ad494CF29bFBBe325d3125afF16E2281b57,register,208492.5,0xa2c2d25e02d2a5cbc9372edfa2e107c99281f86494f81287d1cf67ffa2d945ff
0x4bED5dD58d99Db8eE963C436c440089710c035b6,register,62500.0,0x25b49d830223e7bb1c89413f8a660fe7cc8de7be90a52211eac23ecd73fe0bbb
0xC79b8B9503Fd25Ea245618bFCF43960E6dc9A118,register,8367.58,0xa18a7ba6d3b2d88b5ed5335b5ae4cd2a4fc32f501975a34ff2e9957e753f925b
0x163F83e4F93aBF8360492e90D471015108D0B816,register,83333.33,0x73631117afaaa68194b8c3bb4b199dda2ae64172bf84951d6d2875f4d42e9017
0x831612cB7c3628A2258E17A595B793E8912AC4Ea,register,8333.33,0x79a778930f98e222fa3b863eac7d3987068129fd3e09674d15a51dd146d36c24
0xeb7bc8F3745d584087fD2402590A8A4207A703D7,register,1666666.67,0x5ab1e894610139d68406af7d829f684a32dcd511c7ffd069f2b3675172b637ae
0xa183b917B252abAA260360445b820bF0776269bE,register,2083333.0,0x61309e9f71cb61935f481a88289b6e4cd24963e2cab1158410c8b4d49f812a4d
0xEC7A8CBC4A57eA480EF848596BEd5C2Aa5979Ca1,register,12484.75,0xf1ac317bbd5bfc1ec7a977ae092861c03dfccef91f9ebe192c6105e9e82bcdf7
0x40D104a6a18f137a6A882D1E322B998A5c47968F,register,1250000.0,0xc62da674f7eb46ffb0f578637f2583f284d19cd96702af6b285274fb99eea829
0xefe65FfBe16e5A6017B3A3B0d88179f2C4Cd1C38,register,8333.33,0x95986471c4ba3dd1ff30946740775315fbb6c3a90cc28803572494a69c0506a1
0x8C3BBD86119c6BE5E937C5C40A7f2dE7319Ed3a5,register,208045.92,0xe554a6b7b5231d2fbd07a6e30327e2540b0b7bb655778b649fb6bca4c733a687
0x58f5F0684C381fCFC203D77B2BbA468eBb29B098,register,12500000.0,0x70c1c5edf7e705664aaedfd803b208decd10410da749df14cf21b305ab53d868
0xb4b787d47b2843d1448E970fc544694f4B93Dc74,register,2500000.0,0x3463243cb18270597f7fa021bda1418014f2cda84647d51d2ac978beccb117a5
0xf0CC8CF022C22D27dC2813a34e71bbb53C24AE69,register,166666.67,0x0e07bd1cfbd15654445127670ad57199397b6d691ee79a6b6bf34756f7879fed
0x39e15a50Ddae9e65F6e5f83476cdC21Cc74B4FE6,register,41666.67,0x19804a9969b1d99d983f9d8e046f9bf8d28862e577968a457b3bd9738feb515e
0x4245048CddA4B64aCCC5b50Bc7b0E7BE40E44cDa,register,1250000.0,0xb843bca6d214aaefa2df2465479b68c97f969a2abf4ba7721cb974d51dcc1975
0x0e3b19dCEfa1EB766394Dd533AAF1e996423AAbf,register,23853.92,0x30fa0b8c5c66cfe780d3fc9dfa103832d81288b8e4e180c98fde42b56ff1c799
0x7CA645e78773b553344327B17DBEaD8C0D385CF8,register,83333.33,0x0ef3a329304eef96a33c6e202a42506bb9c3d65a44ae91fa1632022b0ef923af
0x0383E62FC75EEe2a9870E98D999452d1583914ac,register,62500.0,0xa6112c74793e6d28a9db2fc09286b6aed6ed9dbba5872cfcdac2c8c8826c785e
0xA46E7fF03B17DCEE999Be034C4aD0D9E87Fe521d,register,416667.0,0xa6cbb1b300ae001e6fadfa42ec653ecffcdcaf496cfa7727428ca049358a8801
0xA947bdB4691d80Ad936366CA03AFf2C2fA9177E0,register,1875000.0,0x94cd9c9f402dae1eb351736e9c97159198d297b7cf8d10af22c203eb335c2e81
0x02137c578891B3eFF47bDB95B63C8D2DcDC6f163,register,41666.67,0xc2622f947d1b38bbffa390efc2806042efb8f07197660923f4acfd4cbd10618b
0x23651e9A11747aD5a61773F5599A63805019Cf7E,register,600000.0,0x5d74a6ad029d01e8d8f7a6ba3f9a257419d101fe851aa28a8118b08750902e22
0x37fa58e2e19c112DE48e8735E9ADCB2bE5acD779,register,25000.0,0x98d30e71d70ce126ef01b5aa5cd3095edcafb12806ed77f0b7353bc536c7fff9
0xacB46B4B7a86ef2B2f748eBB67b53689b688181C,register,8333.33,0x7f1af43ea2ced99ab8890f06db39d0f089fb5e326e501ab915ab9157f92ee483
0x0EDb53AFDfBBfD2D07c9A88e2F616A210b3Fe5FB,register,41666.67,0xe61ac1a26aea773a40152b7a815133c2fdfb58feb9624d95fe3a0dde8bceb7e9
0x83219dA86000f52ca89D165DEC5b7CC473489918,register,125011.42,0x0697d03656b20345f79ebf4a6eb2a37394e9381d9516a491677343254d66b58b
0xF410F111E3C45f1a28f051E26E4006334f59f72D,register,1250000.0,0x274483e3d2f35231971af9d0e18f752f5daa00d10b3a7cefdb71dc6796dca895
0x9CF7a2C88F7953C86d7EBB20ae711FF74E737Df3,register,709593.08,0x305fa309dae000dfa57516e6b90340974ac5f963712bc2f89b4946982c0161ce
